Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
my : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
they : ['and', 'somebody', 'someone', 'theirs', 'everybody', 'everyone', 'whatever', 'latter', 'another', 'something']
will : ['and', 'latter', 'monster', 'preceding', 'writing', 'opposition', 'another', 'splendid', 'material', 'discourse']
one : ['girlfriend', 'grandmother', 'grandfather', 'protagonist', 'president', 'accompanying', 'aforementioned', 'boyfriend', 'another', 'preceding']
- : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
can : ['another', 'monster', 'underneath', 'corresponding', 'something', 'accompanying', 'preceding', 'characteristic', 'general', 'opposition']
he : ['this', 'and', 'thing', 'that', 'though', 'which', 'then', 'thought', 'because', 'general']
has : ['multiple', 'someone', 'neighboring', 'another', 'and', 'somebody', 'commander', 'monster', 'accompanying', 'general']
so : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
about : ['and', 'preceding', 'another', 'latter', 'general', 'subsequent', 'opposition', 'particular', 'aforementioned', 'development']
which : ['and', 'latter', 'grandfather', 'gentleman', 'preceding', 'medieval', 'commander', 'someone', 'somebody', 'grandmother']
an : ['grandfather', 'accompanying', 'grandmother', 'aforementioned', 'particular', 'another', 'corresponding', 'protagonist', 'characteristic', 'revelation']
their : ['and', 'thing', 'that', 'which', 'whatever', 'theirs', 'then', 'latter', 'this', 'somebody']
... : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
his : ['another', 'this', 'preceding', 'latter', 'meanwhile', 'following', 'original', 'second', 'yesterday', 'publication']
just : ['and', 'girlfriend', 'somebody', 'someone', 'grandmother', 'grandfather', 'another', 'brother', 'president', 'boyfriend']
more : ['and', 'which', 'general', 'latter', 'someone', 'management', 'something', 'relation', 'software', 'somebody']
our : ['and', 'grandfather', 'grandmother', 'accompanying', 'preceding', 'aforementioned', 'following', 'another', 'girlfriend', 'subsequent']
when : ['subsequently', 'meanwhile', 'therefore', 'preceding', 'previously', 'accompanying', 'somebody', 'nevertheless', 'consequently', 'grandfather']
had : ['neighboring', 'multiple', 'someone', 'somebody', 'preceding', 'and', 'individual', 'latter', 'another', 'company']
like : ['therefore', 'though', 'something', 'government', 'meanwhile', 'subsequently', 'otherwise', 'consequently', 'although', 'grandfather']
time : ['preceding', 'publication', 'management', 'accompanying', 'particular', 'following', 'corresponding', 'subsequent', 'application', 'configuration']
do : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
out : ['and', 'preceding', 'another', 'latter', 'general', 'subsequent', 'opposition', 'particular', 'aforementioned', 'development']
there : ['and', 'that', 'then', 'thing', 'because', 'this', 'though', 'another', 'somebody', 'latter']
some : ['girlfriend', 'president', 'accompanying', 'grandfather', 'grandmother', 'protagonist', 'companion', 'and', 'boyfriend', 'guitarist']
also : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
were : ['and', 'latter', 'another', 'general', 'this', 'preceding', 'following', 'which', 'someone', 'somebody']
what : ['thing', 'this', 'whatever', 'that', 'which', 'and', 'latter', 'preceding', 'actual', 'general']
would : ['and', 'both', 'faithful', 'american', 'modern', 'ancient', 'classical', 'gentleman', 'general', 'existing']
get : ['and', 'founder', 'commander', 'brother', 'president', 'called', 'cousin', 'grandfather', 'company', 'grandmother']
them : ['and', 'thing', 'that', 'which', 'whatever', 'theirs', 'then', 'latter', 'this', 'somebody']
me : ['and', 'government', 'general', 'gentleman', 'girlfriend', 'someone', 'something', 'management', 'somebody', 'companion']
her : ['someone', 'somebody', 'gentleman', 'brother', 'grandfather', 'girlfriend', 'another', 'president', 'either', 'boyfriend']
if : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
up : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
' : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
who : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
new : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
only : ['and', 'simply', 'rather', 'actually', 'just', 'someone', 'similarly', 'evidently', 'something', 'already']
other : ['someone', 'somebody', 'grandfather', 'grandmother', 'another', 'latter', 'father', 'gentleman', 'mother', 'either']
any : ['and', 'accompanying', 'another', 'preceding', 'grandfather', 'management', 'general', 'revelation', 'development', 'proceeding']
people : ['grandfather', 'grandmother', 'aforementioned', 'combination', 'something', 'accompanying', 'another', 'particular', 'singular', 'besides']
1 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
no : ['something', 'corresponding', 'another', 'aforementioned', 'particular', 'individual', 'multiple', 'government', 'software', 'so-called']
she : ['this', 'and', 'latter', 'general', 'thing', 'thinking', 'following', 'another', 'observation', 'someone']
make : ['and', 'gentleman', 'commander', 'general', 'latter', 'brother', 'management', 'girlfriend', 'mother', 'cousin']
into : ['resulting', 'corresponding', 'additional', 'multiple', 'relation', 'subsequent', 'increasing', 'interaction', 'development', 'internal']
its : ['fragments', 'variants', 'vegetables', 'designs', 'compositions', 'molecules', 'and', 'varieties', 'variations', 'monsters']
said : ['grandfather', 'grandmother', 'gentleman', 'corresponding', 'commander', 'american', 'government', 'preceding', 'something', 'boyfriend']
then : ['and', 'latter', 'preceding', 'then', 'which', 'because', 'whatever', 'though', 'another', 'somebody']
2 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
first : ['founder', 'president', 'girlfriend', 'grandfather', 'grandmother', 'co-founder', 'and', 'guitarist', 'boyfriend', 'brother']
over : ['someone', 'somebody', 'grandfather', 'brother', 'cousin', 'and', 'girlfriend', 'grandmother', 'companion', 'father']
see : ['and', 'then', 'preceding', 'writing', 'which', 'management', 'latter', 'design', 'reasoning', 'working']
use : ['and', 'situation', 'development', 'accompanying', 'something', 'preceding', 'progression', 'combination', 'management', 'learning']
way : ['and', 'preceding', 'latter', 'another', 'grandfather', 'accompanying', 'someone', 'somebody', 'brother', 'girlfriend']
because : ['and', 'thing', 'meaning', 'hence', 'general', 'singular', 'condition', 'then', 'underlying', 'treatment']
how : ['and', 'variation', 'theory', 'design', 'management', 'classic', 'software', 'adaptation', 'this', 'doctrine']
now : ['and', 'latter', 'another', 'variation', 'something', 'someone', 'current', 'management', 'multiple', 'preceding']
work : ['founder', 'president', 'guitarist', 'grandfather', 'commander', 'gentleman', 'father', 'director', 'another', 'grandmother']
these : ['thing', 'and', 'that', 'then', 'whatever', 'which', 'this', 'hence', 'preceding', 'stuff']
good : ['and', 'latter', 'general', 'gentleman', 'guitarist', 'grandfather', 'another', 'grandmother', 'downtown', 'preceding']
know : ['and', 'variation', 'theory', 'design', 'management', 'classic', 'software', 'adaptation', 'this', 'doctrine']
could : ['and', 'thing', 'general', 'both', 'american', 'singular', 'latter', 'ones', 'theirs', 'ancient']
need : ['fitted', 'crushed', 'embraced', 'discarded', 'replaced', 'adjusted', 'altered', 'covered', 'ignored', 'mixed']
after : ['grandfather', 'girlfriend', 'president', 'grandmother', 'gentleman', 'boyfriend', 'brother', 'manufacturer', 'administrator', 'aforementioned']
& : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
here : ['and', 'then', 'that', 'hence', 'this', 'because', 'someone', 'though', 'anyway', 'which']
where : ['and', 'preceding', 'following', 'because', 'something', 'latter', 'which', 'though', 'another', 'somebody']
really : ['and', 'work', 'being', 'just', 'stuff', 'having', 'fucking', 'simply', 'thing', 'both']
two : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
back : ['and', 'multiple', 'latter', 'grandfather', 'girlfriend', 'preceding', 'commander', 'aforementioned', 'accompanying', 'underneath']
us : ['commander', 'grandfather', 'aforementioned', 'accompanying', 'protagonist', 'corresponding', 'characteristic', 'management', 'grandmother', 'configuration']
made : ['and', 'management', 'application', 'government', 'development', 'software', 'operation', 'implementation', 'grandfather', 'configuration']
3 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
great : ['another', 'classic', 'latter', 'general', 'original', 'and', 'subsequent', 'preceding', 'management', 'monster']
him : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
even : ['and', 'subsequent', 'latter', 'preceding', 'accompanying', 'which', 'then', 'someone', 'prolonged', 'somebody']
very : ['and', 'theirs', 'stuff', 'monster', 'general', 'singular', 'latter', 'multiple', 'something', 'another']
through : ['thing', 'this', 'and', 'that', 'latter', 'whatever', 'preceding', 'which', 'general', 'theirs']
go : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
day : ['and', 'preceding', 'latter', 'another', 'grandfather', 'accompanying', 'someone', 'somebody', 'brother', 'girlfriend']
want : ['singular', 'original', 'general', 'mechanical', 'medieval', 'electronic', 'corporate', 'synthetic', 'and', 'commander']
love : ['and', 'actually', 'formerly', 'grandfather', 'originally', 'general', 'subsequently', 'previously', 'apparently', 'especially']
before : ['and', 'preceding', 'general', 'thing', 'another', 'existence', 'whatever', 'meaning', 'discourse', 'then']
still : ['another', 'something', 'preceding', 'latter', 'general', 'subsequent', 'corresponding', 'monster', 'material', 'particular']
think : ['and', 'whatever', 'this', 'someone', 'somebody', 'that', 'thing', 'preceding', 'stuff', 'something']
most : ['management', 'latter', 'software', 'multiple', 'general', 'another', 'and', 'monster', 'company', 'singular']
take : ['and', 'brother', 'cousin', 'girlfriend', 'grandmother', 'mother', 'grandfather', 'gentleman', 'general', 'boyfriend']
going : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
may : ['and', 'someone', 'somebody', 'then', 'grandfather', 'whoever', 'latter', 'girlfriend', 'preceding', 'something']
used : ['integrated', 'refined', 'enhanced', 'embedded', 'optimized', 'targeted', 'improved', 'animated', 'accelerated', 'advanced']
being : ['working', 'fighting', 'being', 'playing', 'writing', 'running', 'learning', 'getting', 'teaching', 'moving']
10 : ['100,000', 'corresponding', 'approximately', 'multiple', 'additional', 'aforementioned', 'configuration', 'subsequent', '10,000', 'another']
those : ['thing', 'and', 'that', 'whatever', 'stuff', 'which', 'latter', 'preceding', 'then', 'this']
right : ['and', 'preceding', 'latter', 'classic', 'subsequent', 'original', 'general', 'grandfather', 'meditation', 'previous']
many : ['and', 'commander', 'grandfather', 'father', 'someone', 'president', 'somebody', 'management', 'gentleman', 'girlfriend']
4 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
should : ['and', 'brother', 'monster', 'cousin', 'mother', 'wicked', 'father', 'homemade', 'someone', 'fucking']
i : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
find : ['and', 'thing', 'that', 'whatever', 'then', 'which', 'knowing', 'preceding', 'forgetting', 'whoever']
than : ['another', 'somebody', 'someone', 'something', 'proceeding', 'grandfather', 'grandmother', 'accompanying', 'preceding', 'particular']
while : ['another', 'grandfather', 'latter', 'preceding', 'grandmother', 'girlfriend', 'neighboring', 'president', 'commander', 'somebody']
5 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
s : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
home : ['girlfriend', 'president', 'accompanying', 'grandfather', 'grandmother', 'protagonist', 'companion', 'and', 'boyfriend', 'guitarist']
best : ['and', 'preceding', 'first', 'latter', 'theirs', 'thing', 'general', 'another', 'singular', 'literary']
help : ['and', 'then', 'hence', 'this', 'general', 'but', 'american', 'thing', 'proper', 'just']
life : ['consequently', 'therefore', 'nevertheless', 'grandfather', 'government', 'grandmother', 'subsequently', 'personally', 'meanwhile', 'participation']
been : ['and', 'subsequent', 'latter', 'general', 'preceding', 'subsequently', 'therefore', 'evidently', 'besides', 'then']
around : ['another', 'preceding', 'neighboring', 'aforementioned', 'subsequent', 'grandfather', 'accompanying', 'corresponding', 'particular', 'companion']
say : ['and', 'preceding', 'somebody', 'grandfather', 'someone', 'grandmother', 'subsequent', 'another', 'following', 'proceeding']
world : ['father', 'founder', 'gentleman', 'grandfather', 'mother', 'brother', 'cousin', 'guitarist', 'another', 'happened']
did : ['grandfather', 'aforementioned', 'accompanying', 'grandmother', 'revelation', 'latter', 'combination', 'subsequently', 'configuration', 'corresponding']
things : ['and', 'stuff', 'actual', 'thing', 'knowing', 'learning', 'meaning', 'work', 'thinking', 'writing']
such : ['preceding', 'another', 'and', 'latter', 'someone', 'monster', 'accompanying', 'somebody', 'management', 'general']
both : ['and', 'preceding', 'another', 'subsequent', 'advancement', 'development', 'progression', 'opposition', 'latter', 'general']
little : ['grandmother', 'grandfather', 'someone', 'somebody', 'either', 'girlfriend', 'accompanying', 'another', 'aforementioned', 'something']
same : ['grandfather', 'guitarist', 'commander', 'protagonist', 'contemporary', 'grandmother', 'singular', 'organisation', 'aforementioned', 'somebody']
off : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
too : ['and', 'ones', 'stuff', 'thing', 'besides', 'things', 'theirs', 'which', 'preceding', 'whatever']
year : ['and', 'grandfather', 'preceding', 'father', 'grandmother', 'mother', 'latter', 'accompanying', 'another', 'brother']
something : ['fighting', 'working', 'writing', 'teaching', 'playing', 'learning', 'ignoring', 'running', 'attacking', 'talking']
place : ['and', 'subsequent', 'development', 'accompanying', 'preceding', 'management', 'configuration', 'aforementioned', 'particular', 'grandfather']
part : ['and', 'preceding', 'subsequent', 'opposition', 'alternative', 'multiple', 'whatever', 'singular', 'contemporary', 'general']
using : ['fighting', 'working', 'playing', 'writing', 'attacking', 'and', 'running', 'teaching', 'shifting', 'feeding']
got : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
another : ['someone', 'another', 'somebody', 'grandfather', 'grandmother', 'and', 'either', 'something', 'latter', 'mother']
found : ['another', 'preceding', 'neighboring', 'aforementioned', 'subsequent', 'grandfather', 'accompanying', 'corresponding', 'particular', 'companion']
always : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
down : ['grandfather', 'grandmother', 'protagonist', 'girlfriend', 'latter', 'boyfriend', 'and', 'somebody', 'brother', 'guitarist']
each : ['and', 'grandfather', 'someone', 'grandmother', 'somebody', 'another', 'monster', 'latter', 'neighboring', 'commander']
much : ['and', 'someone', 'somebody', 'latter', 'grandfather', 'another', 'monster', 'something', 'grandmother', 'mother']
6 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
during : ['fighting', 'working', 'writing', 'playing', 'teaching', 'learning', 'running', 'ignoring', 'removing', 'attacking']
* : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
well : ['and', 'latter', 'guitarist', 'founder', 'grandfather', 'aforementioned', 'general', 'original', 'commander', 'downtown']
years : ['grandparents', 'companions', 'aforementioned', 'performances', 'girlfriend', 'individuals', 'publications', 'professionals', 'downstairs', 'grandfather']
since : ['accompanying', 'grandfather', 'subsequently', 'commander', 'aforementioned', 'characterization', 'participation', 'grandmother', 'administration', 'configuration']
says : ['grandfather', 'grandmother', 'gentleman', 'corresponding', 'commander', 'american', 'government', 'preceding', 'something', 'boyfriend']
never : ['and', 'someone', 'brother', 'somebody', 'cousin', 'father', 'husband', 'mother', 'grandfather', 'girlfriend']
$ : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
come : ['and', 'multiple', 'somebody', 'someone', 'development', 'management', 'proceeding', 'something', 'application', 'observation']
book : ['publication', 'aforementioned', 'corresponding', 'protagonist', 'contemporary', 'following', 'grandmother', 'another', 'accompanying', 'astonishing']
12 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
again : ['grandfather', 'grandmother', 'aforementioned', 'accompanying', 'girlfriend', 'management', 'guitarist', 'introduction', 'characterization', 'corresponding']
look : ['aforementioned', 'astonishing', 'grandfather', 'corresponding', 'grandmother', 'characteristic', 'contemporary', 'particular', 'exceptional', 'protagonist']
information : ['development', 'integration', 'management', 'synthesis', 'evaluation', 'treatment', 'enhancement', 'optimization', 'inhibition', 'discourse']
better : ['management', 'general', 'and', 'company', 'alternative', 'enterprise', 'another', 'somebody', 'government', 'development']
8 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
game : ['commander', 'software', 'preceding', 'management', 'protagonist', 'grandfather', 'publication', 'organisation', 'singular', 'president']
including : ['writing', 'being', 'learning', 'fighting', 'and', 'working', 'ignoring', 'playing', 'getting', 'teaching']
7 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
last : ['latter', 'and', 'another', 'president', 'general', 'father', 'grandfather', 'preceding', 'company', 'mother']
put : ['general', 'latter', 'grandfather', 'accompanying', 'another', 'observation', 'aforementioned', 'particular', 'preceding', 'revelation']
set : ['and', 'being', 'work', 'working', 'just', 'fitting', 'getting', 'running', 'both', 'rolling']
read : ['existing', 'thing', 'writing', 'work', 'stuff', 'emerging', 'discarded', 'alternate', 'material', 'duplicate']
end : ['another', 'latter', 'evidently', 'preceding', 'corresponding', 'accompanying', 'something', 'following', 'grandfather', 'somebody']
family : ['and', 'actually', 'something', 'similarly', 'evidently', 'naturally', 'simply', 'either', 'basically', 'indeed']
am : ['grandfather', 'commander', 'grandmother', 'president', 'gentleman', 'accompanying', 'another', 'founder', 'organisation', 'aforementioned']
every : ['and', 'then', 'latter', 'hence', 'general', 'someone', 'whatever', 'whoever', 'scientific', 'discourse']
available : ['alternative', 'original', 'experimental', 'multiple', 'delightful', 'problematic', 'singular', 'picturesque', 'conventional', 'splendid']
under : ['grandfather', 'grandmother', 'brother', 'president', 'preceding', 'gentleman', 'accompanying', 'management', 'latter', 'subsequent']
without : ['and', 'preceding', 'another', 'latter', 'general', 'subsequent', 'opposition', 'particular', 'aforementioned', 'development']
today : ['and', 'latter', 'somebody', 'brother', 'downstairs', 'which', 'girlfriend', 'preceding', 'gentleman', 'another']
different : ['proceeding', 'subsequent', 'development', 'preceding', 'opposition', 'latter', 'management', 'another', 'application', 'something']
11 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
show : ['and', 'someone', 'somebody', 'monster', 'this', 'management', 'brother', 'cousin', 'thing', 'something']
keep : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
free : ['and', 'latter', 'preceding', 'original', 'management', 'meditation', 'downtown', 'classic', 'another', 'boyfriend']
give : ['corresponding', 'following', 'subsequent', 'application', 'communication', 'implementation', 'management', 'appropriate', 'experimental', 'configuration']
between : ['and', 'subsequent', 'latter', 'general', 'preceding', 'subsequently', 'therefore', 'evidently', 'besides', 'then']
number : ['grandfather', 'grandmother', 'president', 'girlfriend', 'gentleman', 'aforementioned', 'accompanying', 'preceding', 'boyfriend', 'another']
long : ['though', 'and', 'latter', 'another', 'something', 'which', 'although', 'grandfather', 'this', 'especially']
business : ['discourse', 'ideology', 'and', 'devotion', 'opposition', 'mentality', 'singular', 'variation', 'exploitation', 'existence']
start : ['and', 'preceding', 'corresponding', 'management', 'general', 'application', 'configuration', 'subsequent', 'development', 'multiple']
house : ['and', 'classic', 'downtown', 'medieval', 'gentleman', 'contemporary', 'homemade', 'miniature', 'northern', 'preceding']
having : ['running', 'working', 'playing', 'writing', 'rolling', 'fighting', 'hanging', 'learning', 'feeding', 'getting']
making : ['writing', 'learning', 'fighting', 'working', 'teaching', 'playing', 'and', 'changing', 'ignoring', 'running']
might : ['and', 'classic', 'meditation', 'monster', 'latter', 'singular', 'management', 'mathematical', 'general', 'multiple']
2012 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'aforementioned', 'nonetheless', 'accompanying', 'consequently', 'nevertheless', 'simultaneously']
actually : ['and', 'simply', 'similarly', 'rather', 'just', 'either', 'something', 'actually', 'then', 'someone']
system : ['and', 'someone', 'somebody', 'company', 'software', 'management', 'another', 'something', 'preceding', 'grandmother']
next : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
top : ['and', 'ones', 'stuff', 'thing', 'besides', 'things', 'theirs', 'which', 'preceding', 'whatever']
point : ['electronic', 'original', 'national', 'subsequent', 'international', 'mechanical', 'experimental', 'current', 'conventional', 'regular']
post : ['following', 'observation', 'subsequent', 'corresponding', 'evaluation', 'implementation', 'development', 'introduction', 'preceding', 'management']
try : ['and', 'general', 'thing', 'discourse', 'literary', 'preceding', 'singular', 'scientific', 'american', 'proceeding']
