Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
some : ['another', 'preceding', 'aforementioned', 'somebody', 'something', 'someone', 'accompanying', 'general', 'following', 'subsequent']
also : ['someone', 'somebody', 'whoever', 'and', 'meanwhile', 'everyone', 'besides', 'everybody', 'something', 'either']
were : ['something', 'besides', 'everything', 'mentioned', 'remembered', 'evidently', 'apparently', 'suppose', 'actually', 'indeed']
what : ['that', 'whatever', 'what', 'thats', 'thing', 'whats', 'which', 'nothing', 'hence', 'because']
would : ['suppose', 'possibly', 'possible', 'whatever', 'nothing', 'besides', 'either', 'just', 'practically', 'pretending']
get : ['and', 'somebody', 'something', 'someone', 'everybody', 'actually', 'whoever', 'fucking', 'corresponding', 'everyone']
them : ['themselves', 'either', 'others', 'another', 'besides', 'because', 'someone', 'something', 'yourselves', 'anything']
me : ['whatever', 'corresponding', 'preceding', 'activation', 'simulation', 'something', 'consequence', 'everytime', 'somebody', 'automatically']
her : ['gentleman', 'grandfather', 'grandmother', 'somebody', 'someone', 'brother', 'another', 'girlfriend', 'person', 'mother']
if : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
up : ['and', 'though', 'this', 'then', 'again', 'another', 'anyway', 'whatever', 'afterwards', 'but']
' : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
who : ['someone', 'somebody', 'whoever', 'and', 'father', 'mother', 'yours', 'uncle', 'besides', 'which']
new : ['following', 'another', 'preceding', 'aforementioned', 'yesterday', 'accompanying', 'preliminary', 'previous', 'subsequent', 'afterward']
only : ['similarly', 'thus', 'evidently', 'rather', 'somewhat', 'merely', 'obviously', 'usually', 'frequently', 'mostly']
other : ['grandmother', 'grandfather', 'someone', 'somebody', 'another', 'brother', 'something', 'gentleman', 'aforementioned', 'because']
any : ['whatever', 'thats', 'anything', 'and', 'which', 'nothing', 'then', 'something', 'anyway', 'sometimes']
people : ['people', 'individual', 'somebody', 'gentleman', 'someone', 'others', 'person', 'individuals', 'persons', 'everybody']
1 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
no : ['something', 'another', 'nothing', 'corresponding', 'aforementioned', 'comparable', 'singular', 'characteristic', 'derivative', 'sometimes']
she : ['pretending', 'consequence', 'consequently', 'corresponding', 'therefore', 'particular', 'actually', 'meaning', 'remembering', 'revelation']
make : ['somebody', 'someone', 'and', 'decoration', 'fitting', 'something', 'thing', 'fucking', 'decorate', 'design']
into : ['relation', 'internal', 'acceleration', 'component', 'extension', 'element', 'opposition', 'corresponding', 'configuration', 'structure']
its : ['designs', 'products', 'others', 'things', 'versions', 'computers', 'stuff', 'applications', 'characters', 'combinations']
said : ['acknowledged', 'remembered', 'meanwhile', 'explained', 'suggested', 'suggestion', 'grandmother', 'emphasized', 'grandfather', 'thought']
then : ['therefore', 'because', 'though', 'afterward', 'somebody', 'consequently', 'afterwards', 'otherwise', 'forgetting', 'everybody']
2 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
first : ['following', 'beginning', 'subsequent', 'corresponding', 'preceding', 'proceeding', 'aforementioned', 'another', 'preliminary', 'subsequently']
over : ['management', 'underneath', 'opposition', 'government', 'either', 'consequence', 'otherwise', 'excessive', 'latter', 'forgetting']
see : ['someone', 'another', 'everyone', 'person', 'somebody', 'whatever', 'something', 'suppose', 'everybody', 'princess']
use : ['application', 'implementation', 'utilization', 'approach', 'management', 'function', 'configuration', 'manufacture', 'implementing', 'duplicate']
way : ['therefore', 'something', 'whatever', 'configuration', 'application', 'alternative', 'otherwise', 'consequently', 'nevertheless', 'interpretation']
because : ['meaning', 'something', 'corresponding', 'justification', 'treatment', 'therefore', 'fucking', 'actually', 'consequently', 'application']
how : ['and', 'somebody', 'just', 'someone', 'because', 'something', 'then', 'stuff', 'girlfriend', 'house']
now : ['that', 'though', 'because', 'suppose', 'and', 'somebody', 'something', 'someone', 'nothing', 'thing']
work : ['construction', 'working', 'something', 'application', 'employment', 'documentation', 'justification', 'implementation', 'thinking', 'therefore']
these : ['relation', 'preceding', 'following', 'particular', 'proceeding', 'consequence', 'another', 'certain', 'corresponding', 'whatever']
good : ['good', 'splendid', 'great', 'alright', 'delicious', 'terrific', 'and', 'excellent', 'terrible', 'wonderful']
know : ['know', 'think', 'remember', 'suppose', 'thing', 'believe', 'thought', 'guess', 'somebody', 'forget']
could : ['possibly', 'practically', 'suppose', 'actually', 'therefore', 'supposed', 'something', 'essentially', 'consequently', 'presumably']
need : ['separated', 'distributed', 'crushed', 'connected', 'scattered', 'invisible', 'attached', 'evidently', 'collected', 'specially']
after : ['another', 'afterward', 'afterwards', 'consequence', 'preceding', 'accompanying', 'formerly', 'subsequent', 'grandfather', 'consequently']
& : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
here : ['another', 'there', 'something', 'because', 'otherwise', 'everything', 'somewhere', 'though', 'underneath', 'unfortunately']
where : ['because', 'somewhere', 'though', 'besides', 'there', 'yesterday', 'afterwards', 'sometimes', 'elsewhere', 'another']
really : ['totally', 'equally', 'similarly', 'really', 'being', 'somewhat', 'rather', 'still', 'just', 'mostly']
two : ['combination', 'sequence', 'subsequent', 'mathematical', 'composite', 'configuration', 'characteristic', 'particular', 'alternative', 'intermediate']
back : ['underneath', 'configuration', 'replacement', 'alternate', 'alternative', 'positioning', 'extension', 'monster', 'corresponding', 'opposition']
us : ['ancient', 'northern', 'neighboring', 'commander', 'configuration', 'compound', 'corresponding', 'singular', 'characteristic', 'inferior']
made : ['combination', 'corresponding', 'accompanying', 'miniature', 'homemade', 'introduction', 'aforementioned', 'implementation', 'alternative', 'replacement']
3 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
great : ['awesome', 'great', 'fabulous', 'splendid', 'wonderful', 'fantastic', 'terrific', 'perfect', 'delightful', 'amazing']
him : ['grandfather', 'grandmother', 'gentleman', 'somebody', 'government', 'girlfriend', 'brother', 'another', 'someone', 'president']
even : ['everything', 'aforementioned', 'something', 'subsequently', 'especially', 'particular', 'grandfather', 'actually', 'subsequent', 'occasionally']
very : ['especially', 'particularly', 'something', 'extraordinary', 'interesting', 'particular', 'though', 'therefore', 'unbelievable', 'consequently']
through : ['though', 'because', 'although', 'following', 'another', 'aforementioned', 'consequence', 'something', 'especially', 'nonetheless']
go : ['brother', 'commander', 'guitarist', 'assistant', 'alright', 'boyfriend', 'manager', 'girlfriend', 'grandfather', 'service']
day : ['weekend', 'morning', 'evening', 'afternoon', 'yesterday', 'night', 'month', 'day', 'week', 'tomorrow']
want : ['something', 'therefore', 'consequently', 'fashionable', 'government', 'exceptional', 'individual', 'constitutional', 'opposition', 'contemporary']
love : ['darling', 'loving', 'beautiful', 'delicious', 'splendid', 'sweetness', 'compliment', 'boyfriend', 'fabulous', 'favourite']
before : ['because', 'therefore', 'meanwhile', 'before', 'though', 'although', 'actually', 'subsequently', 'afterward', 'then']
still : ['practically', 'something', 'otherwise', 'either', 'proceeding', 'another', 'basically', 'actually', 'application', 'underneath']
think : ['something', 'because', 'thinking', 'though', 'whatever', 'consequence', 'thing', 'thought', 'forgetting', 'everything']
most : ['corresponding', 'contemporary', 'development', 'introduction', 'aforementioned', 'preceding', 'progressive', 'girlfriend', 'management', 'grandfather']
take : ['monster', 'alternate', 'colored', 'ignoring', 'homemade', 'singular', 'accompanying', 'coloured', 'sparkling', 'vegetable']
going : ['putting', 'fighting', 'getting', 'playing', 'bringing', 'attacking', 'transforming', 'running', 'supporting', 'working']
may : ['something', 'somebody', 'grandfather', 'grandmother', '.........', 'christmas', 'resurrection', 'someone', '........', 'another']
used : ['embraced', 'abandoned', 'supported', 'replaced', 'carried', 'stepped', 'discarded', 'ignored', 'excluded', 'rejected']
being : ['getting', 'putting', 'bringing', 'working', 'dragging', 'running', 'knocking', 'hanging', 'coming', 'fighting']
10 : ['100,000', '10,000', 'approximately', '20,000', 'thousand', '50,000', 'respectively', 'corresponding', '1200', 'fifteen']
those : ['something', 'relation', 'combination', 'consequence', 'proceeding', 'particular', 'corresponding', 'following', 'especially', 'everything']
right : ['aforementioned', 'state-of-the-art', 'international', 'another', 'corresponding', 'exceptional', 'horizontal', 'conventional', 'afterwards', 'experimental']
many : ['and', 'though', 'someone', 'somebody', 'because', 'something', 'everyone', 'then', 'especially', 'however']
4 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
should : ['monster', 'pretending', 'fucking', 'suppose', 'gentleman', 'trouble', 'compliment', 'actually', 'double', 'somebody']
i : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
find : ['forgetting', 'remembering', 'thinking', 'pretending', 'satisfactory', 'satisfaction', 'understanding', 'corresponding', 'therefore', 'something']
than : ['otherwise', 'something', 'aforementioned', 'previously', 'subsequently', 'personally', 'either', 'accompanying', 'especially', 'therefore']
while : ['aforementioned', 'meanwhile', 'consequence', 'though', 'because', 'although', 'instance', 'accompanying', 'subsequent', 'pretending']
5 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
s : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
home : ['house', 'kitchen', 'girlfriend', 'community', 'boyfriend', 'government', 'bathroom', 'companion', 'playground', 'agricultural']
best : ['greatest', 'splendid', 'fabulous', 'fantastic', 'biggest', 'first', 'strongest', 'another', 'awesome', 'wonderful']
help : ['mother', 'grandmother', 'grandma', 'husband', 'grandfather', 'brother', 'father', 'boyfriend', 'girlfriend', 'assistant']
life : ['relationship', 'learning', 'consciousness', 'lifestyle', 'conversation', 'spirituality', 'everyday', 'understanding', 'experience', 'relationships']
been : ['formerly', 'grandfather', 'grandmother', 'mother', 'practically', 'somebody', 'remembered', 'already', 'gentleman', 'actually']
around : ['configuration', 'international', 'alternative', 'structure', 'observation', 'interesting', 'arrangement', 'application', 'instrumental', 'experimental']
say : ['grandfather', 'remembered', 'grandmother', 'therefore', 'christmas', 'consequently', 'remembering', 'conversation', 'automatically', 'thankfully']
world : ['international', 'world', 'worldwide', 'universe', 'continent', 'technological', 'marketplace', 'environment', 'country', 'particular']
did : ['singular', 'homemade', 'monster', 'princess', 'duplicate', 'purple', 'variation', 'fucking', 'american', 'variant']
things : ['things', 'interpretations', 'possibilities', 'something', 'explanations', 'conversations', 'everything', 'circumstances', 'observations', 'consequences']
such : ['commander', 'someone', 'somebody', 'outright', 'latter', 'something', 'grandfather', 'subsequently', 'subsequent', 'opposition']
both : ['monster', 'miniature', 'princess', 'another', 'mountain', 'northern', 'particular', 'warrior', 'purple', 'vegetable']
little : ['something', 'observation', 'introduction', 'combination', 'conversation', 'aforementioned', 'collection', 'grandfather', 'composition', 'particular']
same : ['configuration', 'corresponding', 'authentication', 'application', 'specification', 'modification', 'implementation', 'documentation', 'something', 'interaction']
off : ['latter', 'another', 'somebody', 'preceding', 'otherwise', 'proceeding', 'afterward', 'consequence', 'afterwards', 'underneath']
too : ['anyway', 'and', 'though', 'alright', 'something', 'anyways', 'beautifully', 'naturally', 'wonderfully', 'freaking']
year : ['subsequent', 'preceding', 'weekend', 'beginning', 'decade', 'lifetime', 'following', 'yesterday', 'second', 'preliminary']
something : ['something', 'integrating', 'combination', 'development', 'learning', 'implementing', 'forgetting', 'thinking', 'preparation', 'integration']
place : ['another', 'place', 'underneath', 'corresponding', 'particular', 'companion', 'configuration', 'somebody', 'subsequent', 'neighboring']
part : ['implementation', 'application', 'participation', 'component', 'introduction', 'combination', 'replacement', 'administration', 'development', 'corresponding']
using : ['learning', 'integrating', 'implementing', 'transforming', 'developing', 'creating', 'controlling', 'constructing', 'working', 'development']
got : ['nothing', 'something', 'gentleman', 'perfect', 'splendid', 'alright', 'somebody', 'everybody', 'classic', 'another']
another : ['another', 'something', 'particular', 'individual', 'whatever', 'aforementioned', 'someone', 'somebody', 'grandmother', 'either']
found : ['miniature', 'monster', 'floating', 'double', 'singular', 'companion', 'sparkling', 'splendid', 'electronic', 'conventional']
always : ['besides', 'whatever', 'others', 'sometimes', 'another', 'different', 'and', 'either', 'opposition', 'general']
down : ['straight', 'coming', 'running', 'multiple', 'hanging', 'floating', 'separate', 'underneath', 'downstairs', 'screaming']
each : ['grandfather', 'grandmother', 'girlfriend', 'somebody', 'president', 'beginning', 'someone', 'gentleman', 'something', 'introduction']
much : ['latter', 'and', 'gentleman', 'someone', 'prince', 'commander', 'somebody', 'something', 'grandfather', 'either']
6 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
during : ['working', 'transforming', 'positioning', 'implementing', 'constructing', 'supporting', 'switching', 'controlling', 'presenting', 'attacking']
* : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
well : ['perfectly', 'anyway', 'well', 'wonderfully', 'though', 'alright', 'another', 'surprisingly', 'afterward', 'remarkably']
years : ['people', 'inhabitants', 'quarters', 'individuals', 'generations', 'participants', 'children', 'teenagers', 'persons', 'decades']
since : ['characteristic', 'contemporary', 'particular', 'proposition', 'corresponding', 'subsequent', 'opposition', 'experimental', 'observation', 'mathematical']
says : ['besides', 'christmas', 'sometimes', 'alternate', 'companions', 'forgetting', 'whereas', 'sandwiches', 'occasional', 'instead']
never : ['nonetheless', 'nevertheless', 'personally', 'unfortunately', 'occasionally', 'though', 'another', 'apparently', 'immediately', 'subsequently']
$ : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
come : ['development', 'general', 'companion', 'management', 'application', 'corresponding', 'proceeding', 'community', 'interaction', 'alternative']
book : ['collection', 'companion', 'textbook', 'publication', 'reference', 'compilation', 'miniature', 'literature', 'masterpiece', 'documentation']
12 : ['109', '144', '121', '113', '201', '115', '111', '135', '126', '123']
again : ['again', 'though', 'afterwards', 'afterward', 'another', 'anyway', 'yesterday', 'otherwise', 'because', 'instead']
look : ['something', 'particular', 'proceeding', 'corresponding', 'following', 'accompanying', 'general', 'aforementioned', 'alternative', 'combination']
information : ['information', 'evaluation', 'development', 'documentation', 'implementation', 'interaction', 'application', 'modification', 'integration', 'decision-making']
better : ['grandmother', 'grandfather', 'president', 'girlfriend', 'gentleman', 'photographer', 'professional', 'consultant', 'journalist', 'assistant']
8 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
game : ['tournament', 'basketball', 'application', 'championship', 'configuration', 'development', 'implementation', 'corresponding', 'soundtrack', 'character']
including : ['learning', 'preventing', 'creating', 'controlling', 'ignoring', 'getting', 'implementing', 'positioning', 'avoiding', 'development']
7 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
last : ['preceding', 'second', 'first', 'latter', 'subsequent', 'another', 'corresponding', 'previous', 'particular', 'combination']
put : ['configuration', 'application', 'mathematical', 'component', 'composite', 'institutional', 'synthetic', 'miniature', 'implementation', 'intermediate']
set : ['software', 'configuration', 'version', 'thing', 'picture', 'screenshot', 'automatic', 'payment', 'default', 'singular']
read : ['following', 'reading', 'reference', 'corresponding', 'explanation', 'confirmation', 'subsequent', 'consequence', 'justification', 'conversation']
end : ['corresponding', 'another', 'proceeding', 'second', 'following', 'whatever', 'preceding', 'subsequent', 'application', 'consequently']
family : ['similarly', 'rather', 'equally', 'somewhat', 'wonderfully', 'and', 'naturally', 'happily', 'evidently', 'extremely']
am : ['grandfather', 'chairman', 'breakfast', 'grandmother', 'meditation', 'girlfriend', 'journalist', 'speaking', 'butterfly', 'commander']
every : ['another', 'particular', 'whatever', 'general', 'especially', 'everyday', 'everything', 'though', 'something', 'regardless']
available : ['accessible', 'problematic', 'beneficial', 'functional', 'available', 'convenient', 'delicious', 'comfortable', 'suitable', 'excellent']
under : ['consequently', 'underneath', 'opposition', 'evidently', 'latter', 'consequence', 'justification', 'underlying', 'inconsistent', 'sometimes']
without : ['and', 'subsequent', 'management', 'development', 'combination', 'consequence', 'accompanying', 'instance', 'besides', 'complete']
today : ['morning', 'weekend', 'afternoon', 'yesterday', 'evening', 'tomorrow', 'today', 'tonight', 'night', 'month']
different : ['different', 'particular', 'corresponding', 'differential', 'problematic', 'alternative', 'fundamental', 'general', 'characteristic', 'opposition']
11 : ['100,000', 'respectively', 'yesterday', '.........', 'approximately', 'corresponding', '........', 'announcement', 'nonetheless', 'subsequently']
show : ['stuff', 'thing', 'actually', 'and', 'suppose', 'something', 'thought', 'somebody', 'pretending', 'forget']
keep : ['actually', 'freaking', 'something', 'fucking', 'grandmother', 'christmas', 'girlfriend', 'pretending', 'sleeping', 'accidentally']
free : ['alternative', 'democratic', 'delicious', 'automatic', 'software', 'electronic', 'international', 'homemade', 'independent', 'constitutional']
give : ['integrated', 'splendid', 'optimized', 'collective', 'associated', 'continuous', 'corresponding', 'existing', 'sparkling', 'interactive']
between : ['grandmother', 'grandfather', 'mother', 'girlfriend', 'practically', 'boyfriend', 'assistant', 'monster', 'actually', 'invisible']
number : ['aforementioned', 'grandfather', 'following', 'grandmother', 'subsequently', 'accompanying', 'corresponding', 'girlfriend', 'representatives', 'occasionally']
long : ['accompanying', 'another', 'neighboring', 'grandfather', 'corresponding', 'particular', 'grandmother', 'aforementioned', 'northeast', 'underneath']
business : ['business', 'greatness', 'development', 'creativity', 'efficiency', 'spirituality', 'perception', 'innovation', 'sweetness', 'personality']
start : ['implementation', 'management', 'professional', 'international', 'government', 'masterpiece', 'girlfriend', 'organization', 'alternative', 'introduction']
house : ['house', 'restaurant', 'gentleman', 'kitchen', 'downstairs', 'basement', 'contemporary', 'grandmother', 'girlfriend', 'village']
having : ['learning', 'teaching', 'thinking', 'working', 'transforming', 'speaking', 'embracing', 'understanding', 'believing', 'controlling']
making : ['learning', 'manufacturing', 'development', 'engineering', 'introduction', 'storytelling', 'advertising', 'teaching', 'understanding', 'interaction']
might : ['another', 'experimental', 'original', 'second', 'performance', 'state-of-the-art', 'horizontal', 'contemporary', 'masterpiece', 'conventional']
2012 : ['2013', '2014', '2012', '2015', '2011', '2016', '2010', '2009', '2017', 'yesterday']
actually : ['similarly', 'equally', 'somehow', 'totally', 'somewhat', 'actually', 'simply', 'rather', 'really', 'practically']
system : ['implementation', 'configuration', 'management', 'application', 'software', 'infrastructure', 'system', 'technology', 'documentation', 'administration']
next : ['another', 'preceding', 'respectively', 'corresponding', 'second', 'aforementioned', 'following', '.........', 'subsequent', 'configuration']
top : ['another', 'somewhere', 'underneath', 'finishing', 'corresponding', 'bottom', 'beside', 'something', 'implementation', 'instead']
point : ['methodology', 'configuration', 'implementation', 'standard', 'performance', 'reference', 'mathematical', 'application', 'observation', 'measurement']
post : ['subsequent', 'posting', 'preceding', 'following', 'observation', 'proceeding', 'beginning', 'corresponding', 'contribution', 'conversation']
try : ['thing', 'argument', 'reasoning', 'proceeding', 'project', 'whatever', 'suggestion', 'development', 'extension', 'evaluation']
't : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
